date,PowerConsumed,Produced
2019-01-01,6.637699409999975,1.0297607100000001
2019-01-02,7.184310789999914,0.8354629599999994
2019-01-03,6.813006749999945,1.10289297
2019-01-04,6.514134359999981,0.23420620999999994
2019-01-05,6.416712439999892,0.7233891999999998
2019-01-06,4.98538905000001,3.9447420799999993
2019-01-07,8.25829090000001,0.6283137200000003
2019-01-08,5.670745360000023,1.9217761900000008
2019-01-09,7.324577689999989,2.9356058300000005
2019-01-10,5.641089030000038,5.26235493
2019-01-11,8.607524510000008,2.571089719999996
2019-01-12,7.347516259999891,4.495903120000005
2019-01-13,5.900443019999962,2.3616741999999995
2019-01-14,6.653381569999923,4.51967061
2019-01-15,9.39702532999994,5.510959550000003
2019-01-16,6.040803689999965,5.7575067499999975
2019-01-17,7.354981299999885,0.2947250900000006
2019-01-18,5.841597839999948,1.5191243600000002
2019-01-19,7.768711079999971,1.7216518199999993
2019-01-20,5.182706510000027,0.5916469100000001
2019-01-21,6.558836540000073,2.001290869999999
2019-01-22,6.0282396899999195,3.8649396100000013
2019-01-23,8.270592159999886,2.94458732
2019-01-24,4.792251549999994,3.0731143600000017
2019-01-25,5.105600849999995,4.39454368
2019-01-26,7.016003169999998,4.071576470000002
2019-01-27,8.070152830000001,0.6501837399999996
2019-01-28,5.169834820000025,0.49396156999999974
2019-01-29,6.581819589999908,1.1605759399999993
2019-01-30,7.1692547199999614,0.58467625
2019-01-31,4.778972120000031,0.5173121099999995
2019-02-01,5.059353250000006,1.38068871
2019-02-02,5.097892240000002,0.6637497899999996
2019-02-03,8.55162496999996,2.18109595
2019-02-04,7.448965009999988,2.48115316
2019-02-05,6.90005633999985,5.8829775999999985
2019-02-06,5.9711995899999515,6.418521649999999
2019-02-07,5.3759068100000365,7.636712349999998
2019-02-08,5.7054823799999825,7.866465030000004
2019-02-09,5.874413979999942,2.21634399
2019-02-10,3.8461949900000123,0.4101191999999999
2019-02-11,4.933887820000013,2.9996991699999995
2019-02-12,5.881730449999971,0.6020516099999997
2019-02-13,5.608044660000008,3.3591025499999954
2019-02-14,13.540095879999921,2.06637758
2019-02-15,5.162395940000024,1.3759388700000001
2019-02-16,6.062150560000004,2.2234999
2019-02-17,5.6755469399999745,1.17997004
2019-02-18,4.152394460000014,0.6282321200000005
2019-02-19,6.22724851999993,3.6923055599999985
2019-02-20,5.975256680000022,4.62194739
2019-02-21,8.4920003899999,2.24898916
2019-02-22,4.877302510000038,2.6659814200000005
2019-02-23,5.469792719999967,1.09205028
2019-02-24,6.707671649999985,3.816661290000011
2019-02-25,5.44479031000001,2.649987360000001
2019-02-26,7.721802909999878,1.50612965
2019-02-27,3.9929218700000173,5.586609490000003
2019-02-28,4.838583500000001,9.565654450000002
2019-03-01,5.60457473000006,0.7590159700000007
2019-03-02,7.091839670000012,0.6941267600000003
2019-03-03,7.528446289999931,1.0586518199999972
2019-03-04,4.666080289999999,1.0823581500000004
2019-03-05,4.3216871000000046,2.740635750000002
2019-03-06,6.509315749999889,1.5101086400000003
2019-03-07,5.166030120000012,1.8799427000000006
2019-03-08,7.212418509999885,2.2833906200000014
2019-03-09,5.344821080000032,2.14241243
2019-03-10,4.967561330000008,2.2920789900000016
2019-03-11,5.734707169999988,0.7764050900000001
